ph,Chloramines,Conductivity,Turbidity,Potability
6.44875726456884,3.8011392994484328,252.21820813088277,6.112084309804297,0
8.761872647188401,0.1697298929289942,1488.2359694545676,2.2516078082387403,0
7.949588434273165,4.0898351205953105,716.8842610911139,0.8747814461789472,0
5.3702232586704515,1.9892779952287083,1974.6589272075782,10.1672109383256,0
5.567367606202946,2.713622216737981,843.0549196383454,16.05286619591421,0
7.89140070498087,3.999580426865947,716.7130768105136,10.774035959054284,1
5.102922471479012,0.19656069920549468,909.7444742483486,13.206054394026763,0
9.816112697203057,1.4361949582704088,1653.154446133264,10.247275550915813,0
6.792328642721364,4.847352166376845,370.74153151287516,5.950969026376411,0
8.129299578571182,2.9870655108515414,1302.9876136286425,16.56498504874437,1
9.609371175115584,0.6379015139778188,917.5812003089791,5.044820403467232,0
9.46279499244989,0.6214861174277236,255.0969658581202,7.830513963556587,0
5.384899549143965,3.4075136111196462,1648.1677161183732,2.9777610066488935,0
5.640229194788862,1.5048178347340813,226.6388770653109,14.111717252876492,0
5.346806504375827,2.3802520109954983,958.3585896007353,6.50208030863398,0
5.976214938990222,2.4918388636973985,365.33738403699454,12.170545453929332,0
8.037724259507192,3.566747929422762,1798.7884869903553,19.599406587177015,0
8.259806297513002,0.6233134060163342,612.5242618822803,18.12874906688822,0
6.289708138575778,0.9079885840071283,1347.7996626284553,2.6695994483188756,0
8.64803089169032,2.8580634473494992,266.94634837518333,0.18663239654186592,0
8.659969709057025,0.8850524213837341,142.03474790509478,7.065028170041283,0
5.644398609553246,0.3391852955258595,1266.4738110441174,12.021483336004659,0
9.723828649412141,0.3806542974515009,1784.5480089568869,7.67677766089959,0
8.337788692605136,4.867444845886984,1461.0144373190963,3.0891949444664757,0
5.978955673946482,2.832023201484486,1285.3327168854887,13.523551241508681,0
5.645797075757475,2.962038923297588,886.8465298049614,8.378955803749509,0
5.027610585618012,0.40116872830821104,1581.7168788973647,10.11705385903658,0
6.616014660103776,4.386002704065541,1335.61880405918,16.099779993615396,0
5.670076142253204,0.7930255264653685,1923.1956242099634,18.049066145716836,0
9.109300296451782,3.6238338576438074,389.5904253277931,3.706603590574289,0
7.3698082013143615,4.357684030761881,261.1048304870261,6.917549214757148,0
7.678873420373792,3.719731462863385,1299.964418175789,7.67665903866088,0
6.654490124263246,0.8544379369503291,1163.3324986251369,12.725827079584962,0
8.480148983374864,2.360334725549996,1385.3754329767685,8.235310831690171,0
9.502090285816653,2.52944339442233,422.5400196663274,12.204502989552825,0
9.53177192547368,3.993916178868327,784.2591741958863,16.58573598633511,0
5.599326836668414,3.3259861034810005,534.0640085294676,11.213201888323418,0
5.13183487248626,2.9004310391890558,1990.2460026225576,2.6297823979596324,0
9.933197892505877,3.953615824194818,1699.8632593152004,0.6934053345296665,0
7.507581473435998,0.7807629868309518,1368.4274325708109,17.41156850092014,0
9.707324043882625,1.4434686838534994,1662.967205175989,9.42574334796329,0
5.232252063599988,1.2621847217201037,877.7346119985817,5.856440734019294,0
9.554635922469213,1.9812100945132938,1317.5699979113917,1.7418553359154298,1
7.569947445799054,3.084634591878711,972.9488599713746,13.045832971838793,0
7.28034992108518,3.0912738576514798,897.4819021596323,12.878085070822614,0
9.623468091392814,1.2589952945347638,1941.8834124370462,9.163737734757852,0
9.455715568490355,0.08936967366706905,1631.2582602234802,13.04448519090945,1
9.537832369630465,0.3168748523638387,1447.214986956741,14.914675654624643,0
6.7837666334679465,1.1861339586799724,964.9182832554222,10.900538377938766,0
7.278283763928565,4.713658870675628,432.19339179478385,12.215601421515366,0
9.641592812938626,2.0731206186351185,436.58459995003324,14.456286064169674,0
9.818099885446264,2.510975051656213,1894.7670170006443,10.870764346852921,0
8.182052056318902,0.25911768411213454,1878.8032678630107,0.10459227085825473,0
7.017414331061985,3.763583197788206,1622.9205125776803,2.411168328073805,0
8.204373724016072,2.9108523008813663,1501.1241605708226,3.3372040339750564,0
5.132556552708109,2.5945885264141877,1260.8638788168844,2.839439795219878,0
5.804040257087493,0.5661902292037763,1749.7154329751913,9.751423873467687,0
9.17651247794619,2.8494484243565825,349.9786017417936,11.755387217243964,0
8.515094794475889,4.082997197357885,1392.4336606194536,16.500988203601242,0
6.746047873063304,4.360619544720757,1674.878395176958,13.13910312534279,0
8.85635173342973,0.5601945108402617,559.8855301388022,11.806953809175457,0
8.45468869051233,1.1462569761632073,946.0799845050644,5.185935177315475,0
6.238654947505787,1.2894384271660115,1124.4064256829836,8.549793758412303,0
9.248236953387057,4.256034570243844,954.5908327605127,9.124730179110841,0
7.601538504518967,4.2529086454712095,1544.5506639320565,11.873215824170769,0
8.861223846483288,0.8668679764737741,1420.4655836404309,16.3557065971389,1
6.064820807544553,0.644349337367226,1704.2784572052703,8.44068520255278,0
5.759513467561471,3.540860443226408,1084.9752416958877,13.768100369842738,0
8.11649063413779,1.289514135224699,1434.6834440337975,17.466458317216155,0
7.044764722071349,1.4723287977095882,1330.2019568937458,8.80646836736698,0
8.630456668613308,2.1071227529624896,822.3716756931284,15.865227008765089,0
5.290418060840997,1.0316685920289625,1398.2612155523598,13.227412221408288,0
7.472101523512907,4.855291225826839,1919.4880405602223,4.83787656517678,0
5.355943242301145,0.15591567530642336,511.8056201724737,4.543591140470298,0
5.585335082138029,4.144577370753387,955.7047788905518,5.998382230139693,0
6.236740508715988,2.4757326350698716,469.7827724594536,7.381060435218332,0
5.126753717077287,3.12074453924567,1915.495022314376,3.6844967847605226,0
8.227361479535839,2.9029417513902174,483.5215590336019,4.506338599024701,0
8.101547756767324,0.14623641517279573,1141.1230290500166,2.8427424758691533,0
8.091090316581305,1.1500441864385151,1363.3322765257142,18.057899903839743,0
7.327990090662301,3.2637305392593734,852.7281140575852,2.1094739991326117,0
7.207652506866885,4.310213254946567,481.7740084522073,6.0253052152000075,0
5.961445094043354,3.7482591587146237,235.38778275399133,12.916447725729686,1
8.216441092211767,3.015760547331941,550.054062051516,12.418571349568623,0
9.07730714227417,2.6225569478512734,175.27576816187857,16.814060560224,0
7.200762468698007,1.8864208155231132,452.4984798359302,4.492312236877039,0
6.210276357557502,3.9701259463514798,1759.5041523551552,18.662266626871155,0
8.248164495236074,0.27380819411015667,959.178153738527,0.43646793550979,0
5.503890006887133,3.3183558268132405,1214.5560800334008,13.726543933721949,0
7.743668946832931,4.924205994811673,491.0982990698597,0.6722720036656527,0
8.612260576307527,2.0946272475227397,156.9498207580881,6.990127441736376,0
5.567787960998145,3.9871301080346404,136.46532596380771,13.573399133451296,0
6.94338644844741,1.7804836294892312,611.0874684266855,15.528948929994492,0
5.258408605843038,1.0394312757301365,1086.2553917588143,18.301801368140865,0
5.485882468853843,0.32854319714176183,1351.8823934420486,10.908637388138109,0
9.450026709087831,1.155373982940357,1653.885010732541,0.5433484245111964,0
9.460232775885567,3.6875062405487418,1314.3278818494507,5.130601248884956,0
9.849549260809972,3.997051994545213,957.6353462263834,15.287453244434719,0
9.753035734687781,4.720296698433066,1112.619794447537,0.36013111200909,1
5.317791751430118,3.343216099622155,118.56461009644894,15.22243074086316,0
5.597971229691509,1.6183961820212183,854.1542247830325,1.9835619917443181,0
5.025307919231094,2.2541968570206605,1212.173292353829,1.3073231512877048,0
7.252720676550467,2.40293288663324,798.7427666668502,2.420500009703861,0
5.203644011594851,1.3615366325968448,331.58357734020035,17.805161060356042,0
5.579345297625649,4.327535629469901,1047.8874915575766,11.300439857180322,1
5.420534030574987,0.3847660081460458,1861.63785701096,13.35609366452813,0
9.812236474710556,2.313398928348032,589.5974881713059,1.171018584879584,0
6.689975784257679,3.359463717993642,328.3972052041561,1.304091825209841,0
6.797455756098776,4.3089281050675865,1754.4315556407923,3.294127068645918,0
8.159186060848995,3.5278758625784423,732.7036348105761,14.533419841406465,0
8.899377729288119,4.612496905886479,1442.876712082347,5.6437414938640025,0
9.81086274237271,2.106785011385351,1985.100228164294,12.14179157437508,0
9.747603118288211,2.6999268985792773,699.2731019212242,5.50762348510837,0
8.167004271583629,0.5125486399533963,1352.7724521909872,6.377336366422776,1
5.091109128257749,4.68414869662379,419.2269947152405,1.3928229632481148,0
8.772714370423412,2.230028864789779,1798.9626618618247,7.608010979408193,1
7.458079375584162,1.37027610343603,1447.1878972726222,16.38127027723312,0
5.257393756249947,4.532360554822735,1976.53417109851,6.5638550721862305,0
7.318492024699911,1.1533490585887933,798.3154023539097,0.11011598320841642,1
5.406743903209499,1.5764516891530516,1861.301839056161,4.790203398190762,0
5.184434736772664,4.497872866372842,908.4373354513432,10.345381128832187,0
8.540362888980226,3.4519741431468267,1994.5365502996513,1.9679129942679463,0
6.594878151468807,1.3113202214991255,281.8576554883073,16.7408225048588,0
9.210594615678543,4.04758037362439,291.9870409202287,6.187454357255642,0
7.648252891780032,2.3100290182206633,1942.659985649235,8.737014052303591,0
6.110539052353651,4.07287360115691,1466.4833787173013,11.229691759190475,0
6.982713911606351,3.1590676350833418,1794.9609089864455,13.849856533384505,0
8.114452379095,0.06500961755368018,821.5929823405367,15.958283192317882,1
5.37931664054332,3.439428611504067,1309.672396117694,7.423448468752552,0
9.930005319114354,1.164797373768169,342.6556189069462,1.2728181857328469,0
6.554911608578311,4.646879945637929,720.2764856635846,3.20143269909146,0
5.909400421995724,1.7294152847647837,1073.2216495440816,8.61058676924415,1
6.933676731502687,3.611262841965331,1078.1529724664115,8.593136254778702,0
7.447263801387815,1.6745280732854306,1477.9895547887593,14.713262284783797,0
